industry_code,industry_name
05000000,"Total private"
06000000,"Goods-producing"
07000000,"Service-providing"
08000000,"Private service-providing"
10000000,"Mining and logging"
10113300,"Logging"
10210000,"Mining"
10211000,"Oil and gas extraction"
10212000,"Mining, except oil and gas"
10212100,"Coal mining"
10212111,"Bituminous coal and lignite surface mining"
10212113,"Bituminous coal underground mining and anthracite mining"
10212200,"Metal ore mining"
10212300,"Nonmetallic mineral mining and quarrying"
10212310,"Stone mining and quarrying"
10212312,"Crushed and broken limestone mining"
10212319,"Other stone mining and quarrying"
10212320,"Sand, gravel, clay, and refractory mining"
10212321,"Construction sand and gravel mining"
10212390,"Other nonmetallic mineral mining"
10213000,"Support activities for mining"
10213112,"Support activities for oil and gas operations"
20000000,"Construction"
20236000,"Construction of buildings"
20236100,"Residential building"
20236115,"New single-family general contractors"
20236116,"New multifamily general contractors"
20236117,"New housing operative builders"
20236118,"Residential remodelers"
20236200,"Nonresidential building"
20236210,"Industrial building"
20236220,"Commercial building"
20237000,"Heavy and civil engineering construction"
20237100,"Utility system construction"
20237110,"Water and sewer system construction"
20237120,"Oil and gas pipeline construction"
20237130,"Power and communication system construction"
20237200,"Land subdivision"
20237300,"Highway, street, and bridge construction"
20237900,"Other heavy construction"
20238000,"Specialty trade contractors"
20238001,"Residential specialty trade contractors"
20238002,"Nonresidential specialty trade contractors"
20238100,"Building foundation and exterior contractors"
20238101,"Residential building foundation and exterior contractors"
20238102,"Nonresidential building foundation and exterior contractors"
20238110,"Poured concrete structure contractors"
20238120,"Steel and precast concrete contractors"
20238130,"Framing contractors"
20238140,"Masonry contractors"
20238150,"Glass and glazing contractors"
20238160,"Roofing contractors"
20238170,"Siding contractors"
20238190,"Other building exterior contractors"
20238200,"Building equipment contractors"
20238201,"Residential building equipment contractors"
20238202,"Nonresidential building equipment contractors"
20238210,"Electrical contractors"
20238220,"Plumbing and HVAC contractors"
20238290,"Other building equipment contractors"
20238300,"Building finishing contractors"
20238301,"Residential building finishing contractors"
20238302,"Nonresidential building finishing contractors"
20238310,"Drywall and insulation contractors"
20238320,"Painting and wall covering contractors"
20238330,"Flooring contractors"
20238340,"Tile and terrazzo contractors"
20238350,"Finish carpentry contractors"
20238390,"Other building finishing contractors"
20238900,"Other specialty trade contractors"
20238901,"Other residential trade contractors"
20238902,"Other nonresidential trade contractors"
20238910,"Site preparation contractors"
20238990,"All other specialty trade contractors"
30000000,"Manufacturing"
31000000,"Durable goods"
31321000,"Wood products"
31321100,"Sawmills and wood preservation"
31321200,"Plywood and engineered wood products"
31321900,"Other wood products"
31321910,"Millwork"
31321911,"Wood windows and doors"
31321918,"Cut stock, resawing lumber, planing, and other millwork, including flooring"
31321920,"Wood containers and pallets"
31321990,"All other wood products"
31327000,"Nonmetallic mineral products"
31327100,"Clay products and refractories"
31327200,"Glass and glass products"
31327212,"Flat glass and other pressed and blown glass and glassware"
31327215,"Glass containers and products made of purchased glass"
31327300,"Cement and concrete products"
31327320,"Ready-mix concrete"
31327390,"Other cement and concrete products"
31327900,"Lime, gypsum, and other nonmetallic mineral products"
31331000,"Primary metals"
31331100,"Iron and steel mills and ferroalloy production"
31331200,"Steel products from purchased steel"
31331300,"Alumina and aluminum production"
31331400,"Other nonferrous metal production"
31331500,"Foundries"
31331510,"Ferrous metal foundries"
31331520,"Nonferrous metal foundries"
31332000,"Fabricated metal products"
31332100,"Forging and stamping"
31332200,"Cutlery and hand tools"
31332300,"Architectural and structural metals"
31332310,"Plate work and fabricated structural products"
31332312,"Fabricated structural metal products"
31332313,"Prefabricated metal buildings, components, and plate work"
31332320,"Ornamental and architectural metal products"
31332321,"Metal windows and doors"
31332322,"Sheet metal work"
31332323,"Ornamental and architectural metal work"
31332400,"Boilers, tanks, and shipping containers"
31332600,"Hardware, spring, and wire products"
31332700,"Machine shops and threaded products"
31332710,"Machine shops"
31332720,"Turned products and screws, nuts, and bolts"
31332721,"Precision turned products"
31332722,"Bolts, nuts, screws, rivets, and washers"
31332800,"Coating, engraving, and heat treating metals"
31332812,"Metal heat treating and coating and nonprecious engraving"
31332813,"Electroplating, anodizing, and coloring metals"
31332900,"Other fabricated metal products"
31332910,"Metal valves"
31332912,"Fluid power valves and hose fittings"
31332919,"All other metal valves"
31332990,"All other fabricated metal products"
31332994,"Small arms, ammunition, and other ordnance and accessories"
31332999,"Miscellaneous fabricated metal products and ball and roller bearings"
31333000,"Machinery"
31333100,"Agricultural, construction, and mining machinery"
31333110,"Agricultural implements"
31333120,"Construction machinery"
31333130,"Mining and oil and gas field machinery"
31333200,"Industrial machinery"
31333300,"Commercial and service industry machinery"
31333400,"HVAC and commercial refrigeration equipment"
31333415,"AC, refrigeration, and forced air heating"
31333500,"Metalworking machinery"
31333511,"Industrial molds"
31333514,"Special tools, dies, jigs, and fixtures"
31333517,"Machine tool manufacturing"
31333519,"Miscellaneous metalworking machinery"
31333600,"Turbine and power transmission equipment"
31333900,"Other general purpose machinery"
31333910,"Pumps and compressors"
31333920,"Material handling equipment"
31333990,"All other general purpose machinery"
31334000,"Computer and electronic products"
31334100,"Computer and peripheral equipment"
31334200,"Communications equipment"
31334220,"Broadcast and wireless communications equipment"
31334400,"Semiconductors and electronic components"
31334412,"Bare printed circuit boards"
31334413,"Semiconductors and related devices"
31334418,"Printed circuit assemblies"
31334419,"Electronic connectors and misc. electronic components"
31334500,"Electronic instruments"
31334510,"Electromedical apparatus"
31334511,"Search, detection, and navigation instruments"
31334513,"Industrial process variable instruments"
31334515,"Electricity and signal testing instruments"
31334519,"Miscellaneous electronic instruments"
31334600,"Miscellaneous computer and electronic products"
31335000,"Electrical equipment and appliances"
31335100,"Electric lighting equipment"
31335200,"Household appliances"
31335300,"Electrical equipment"
31335311,"Electric power and specialty transformers"
31335314,"Motors and generators, switchgears and switchboard apparatus, and relay and industrial controls"
31335900,"Other electrical equipment and components"
31335910,"Batteries"
31335930,"Wiring devices"
31335990,"All other electrical equipment and components"
31336000,"Transportation equipment"
31336001,"Motor vehicles and parts"
31336100,"Motor vehicles"
31336111,"Automobiles"
31336200,"Motor vehicle bodies and trailers"
31336211,"Motor vehicle bodies"
31336214,"Truck trailers, motor homes, travel trailers, and campers"
31336300,"Motor vehicle parts"
31336310,"Motor vehicle gasoline engine and parts"
31336320,"Motor vehicle electric equipment"
31336330,"Motor vehicle steering and suspension parts"
31336350,"Motor vehicle power train components"
31336360,"Motor vehicle seating and interior trim"
31336370,"Motor vehicle metal stamping"
31336390,"All other motor vehicle parts"
31336400,"Aerospace products and parts"
31336411,"Aircraft"
31336412,"Aircraft engines and engine parts"
31336413,"Other aircraft parts and equipment"
31336419,"Guided missiles, space vehicles, and parts"
31336600,"Ship and boat building"
31336611,"Ship building and repairing"
31336612,"Boat building"
31336900,"Railroad rolling stock and other transportation equipment"
31337000,"Furniture and related products"
31337100,"Household and institutional furniture"
31337110,"Wood kitchen cabinets and countertops"
31337120,"Other household and institutional furniture"
31337121,"Upholstered household furniture"
31337122,"Nonupholstered wood household furniture"
31337127,"Miscellaneous household and institutional furniture"
31337200,"Office furniture and fixtures"
31337214,"Office furniture and custom architectural woodwork and millwork"
31337215,"Showcases, partitions, shelving, and lockers"
31337900,"Other furniture-related products"
31339000,"Miscellaneous durable goods manufacturing"
31339100,"Medical equipment and supplies"
31339112,"Surgical and medical instruments"
31339113,"Surgical appliances and supplies"
31339116,"Dental laboratories"
31339900,"Other miscellaneous durable goods manufacturing"
31339910,"Jewelry and silverware"
31339920,"Sporting and athletic goods"
31339950,"Signs"
31339990,"All other miscellaneous durable goods manufacturing"
32000000,"Nondurable goods"
32311000,"Food manufacturing"
32311100,"Animal food"
32311200,"Grain and oilseed milling"
32311220,"Flour milling, malt, starch, and vegetable oil"
32311230,"Breakfast cereal"
32311300,"Sugar and confectionery products"
32311350,"Chocolate and confectionery manufacturing"
32311400,"Fruit and vegetable preserving and specialty"
32311410,"Frozen food"
32311411,"Frozen fruits and vegetables"
32311412,"Frozen specialty food"
32311420,"Fruit and vegetable canning and drying"
32311500,"Dairy products"
32311511,"Fluid milk"
32311600,"Animal slaughtering and processing"
32311611,"Animal, except poultry, slaughtering"
32311613,"Meat processed from carcasses, and rendering and meat byproduct processing"
32311615,"Poultry processing"
32311700,"Seafood product preparation and packaging"
32311800,"Bakeries and tortilla manufacturing"
32311810,"Bread and bakery products"
32311811,"Retail bakeries"
32311813,"Commercial bakeries and frozen cakes and other pastry products"
32311830,"Cookies, crackers, pasta, and tortillas"
32311900,"Other food products"
32311910,"Snack food"
32311990,"Miscellaneous food products"
32313000,"Textile mills"
32313200,"Fabric mills"
32314000,"Textile product mills"
32314100,"Textile furnishings mills"
32314900,"Other textile product mills"
32314910,"Textile bag and canvas mills"
32314990,"All other textile product mills"
32315000,"Apparel"
32315200,"Cut and sew apparel"
32315210,"Cut and sew apparel contractors"
32315280,"Cut and sew apparel, except contractors"
32315900,"All other apparel manufacturing"
32322000,"Paper and paper products"
32322100,"Pulp, paper, and paperboard mills"
32322120,"Pulp mills and paper mills"
32322130,"Paperboard mills"
32322200,"Converted paper products"
32322210,"Paperboard containers"
32322211,"Corrugated and solid fiber boxes"
32322219,"Folding boxes and miscellaneous paperboard containers"
32322220,"Paper bags and coated and treated paper"
32322290,"Stationery and other converted paper products"
32323000,"Printing and related support activities"
32323117,"Commercial printing, except screen"
32324000,"Petroleum and coal products"
32324110,"Petroleum refineries"
32324190,"Asphalt paving and roofing materials and other petroleum and coal products"
32325000,"Chemicals"
32325100,"Basic chemicals"
32325130,"Petrochemicals, industrial gases, synthetic dyes, and pigments"
32325180,"Other basic inorganic chemicals"
32325190,"Other basic organic chemicals"
32325200,"Resin, rubber, and artificial fibers"
32325211,"Plastics material and resin"
32325300,"Agricultural chemicals"
32325400,"Pharmaceuticals and medicines"
32325412,"Pharmaceutical preparations"
32325414,"Miscellaneous medicinal and biological products"
32325500,"Paints, coatings, and adhesives"
32325600,"Soaps, cleaning compounds, and toiletries"
32325610,"Soaps and cleaning compounds"
32325620,"Toilet preparations"
32325900,"Other chemical products and preparations"
32326000,"Plastics and rubber products"
32326100,"Plastics products"
32326110,"Plastics packaging materials, film, and sheet"
32326113,"Nonpackaging plastics film and sheet"
32326120,"Plastics pipe, fittings, and profile shapes"
32326150,"Foam products"
32326160,"Plastics bottles and laminated plastics plate, sheet, and shapes"
32326190,"Other plastics products"
32326200,"Rubber products"
32326210,"Tires"
32326290,"All other rubber products"
32329000,"Miscellaneous nondurable goods manufacturing"
32329100,"Beverages"
32329110,"Soft drinks and ice"
32329111,"Soft drinks"
32329140,"Breweries, wineries, and distilleries"
32329900,"Other miscellaneous nondurable goods manufacturing"
40000000,"Trade, transportation, and utilities"
41420000,"Wholesale trade"
41423000,"Durable goods"
41423100,"Motor vehicles and parts"
41423110,"Motor vehicles"
41423120,"New motor vehicle parts"
41423200,"Furniture and furnishings"
41423210,"Furniture"
41423220,"Home furnishings"
41423300,"Lumber and construction supplies"
41423310,"Lumber and wood"
41423320,"Masonry materials"
41423390,"Roofing, siding, and other construction materials"
41423400,"Commercial equipment"
41423420,"Office equipment"
41423430,"Computer and software"
41423450,"Medical equipment"
41423490,"Miscellaneous professional and commercial equipment"
41423500,"Metals and minerals"
41423600,"Electric goods"
41423610,"Electrical equipment and wiring"
41423690,"Electric appliances and other electronic parts"
41423700,"Hardware and plumbing"
41423710,"Hardware"
41423720,"Plumbing equipment"
41423740,"HVAC and refrigeration equipment"
41423800,"Machinery and supplies"
41423810,"Construction equipment"
41423820,"Farm and garden equipment"
41423830,"Industrial machinery"
41423840,"Industrial supplies"
41423850,"Service establishment equipment"
41423860,"Other transportation goods"
41423900,"Miscellaneous durable goods"
41423910,"Sporting goods"
41423930,"Recyclable materials"
41423940,"Jewelry"
41423990,"Toy, hobby, and other durable goods"
41424000,"Nondurable goods"
41424100,"Paper and paper products"
41424120,"Printing and writing paper and office supplies"
41424130,"Industrial paper"
41424200,"Druggists' goods"
41424300,"Apparel and piece goods"
41424330,"Women's and children's clothing"
41424400,"Grocery and related products"
41424410,"General line grocery"
41424480,"Fruits and vegetables"
41424500,"Farm product raw materials"
41424510,"Grains and field beans"
41424600,"Chemicals"
41424700,"Petroleum"
41424800,"Alcoholic beverages"
41424810,"Beer and ale"
41424820,"Wine and spirits"
41424900,"Misc. nondurable goods"
41424910,"Farm supplies"
41424920,"Books and periodicals"
41424930,"Nursery stock and florists' supplies"
41424990,"All other nondurable goods wholesalers"
41425000,"Electronic markets and agents and brokers"
41425110,"Business to business electronic markets"
41425120,"Wholesale trade agents and brokers"
42000000,"Retail trade"
42441000,"Motor vehicle and parts dealers"
42441100,"Automobile dealers"
42441110,"New car dealers"
42441120,"Used car dealers"
42441200,"Other motor vehicle dealers"
42441210,"Recreational vehicle dealers"
42441220,"Motorcycle, boat, and other vehicle dealers"
42441300,"Auto parts, accessories, and tire stores"
42441310,"Automotive parts and accessories stores"
42441320,"Tire dealers"
42442000,"Furniture and home furnishings stores"
42442100,"Furniture stores"
42442200,"Home furnishings stores"
42442210,"Floor covering stores"
42442290,"Other home furnishings stores"
42443000,"Electronics and appliance stores"
42443141,"Household appliance stores"
42443142,"Electronics stores"
42444000,"Building material and garden supply stores"
42444100,"Building material and supplies dealers"
42444110,"Home centers"
42444120,"Paint and wallpaper stores"
42444130,"Hardware stores"
42444190,"Other building material dealers"
42444200,"Lawn and garden equipment and supplies stores"
42444210,"Outdoor power equipment stores"
42444220,"Nursery, garden, and farm supply stores"
42445000,"Food and beverage stores"
42445100,"Grocery stores"
42445110,"Supermarkets and other grocery stores"
42445120,"Convenience stores"
42445200,"Specialty food stores"
42445220,"Meat markets and fish and seafood markets"
42445230,"Fruit and vegetable markets"
42445290,"Other specialty food stores"
42445300,"Beer, wine, and liquor stores"
42446000,"Health and personal care stores"
42446110,"Pharmacies and drug stores"
42446120,"Cosmetic and beauty supply stores"
42446130,"Optical goods stores"
42446190,"Other health and personal care stores"
42446191,"Food (health) supplement stores"
42446199,"All other health and personal care stores"
42447000,"Gasoline stations"
42447110,"Gasoline stations with convenience stores"
42447190,"Other gasoline stations"
42448000,"Clothing and clothing accessories stores"
42448100,"Clothing stores"
42448110,"Men's clothing stores"
42448120,"Women's clothing stores"
42448130,"Children's and infants' clothing stores"
42448140,"Family clothing stores"
42448150,"Clothing accessories stores"
42448190,"Other clothing stores"
42448200,"Shoe stores"
42448300,"Jewelry, luggage, and leather goods stores"
42451000,"Sporting goods, hobby, book, and music stores"
42451100,"Sporting goods and musical instrument stores"
42451110,"Sporting goods stores"
42451120,"Hobby, toy, and game stores"
42451130,"Sewing, needlework, and piece goods stores"
42451140,"Musical instrument and supplies stores"
42451200,"Book stores and news dealers"
42452000,"General merchandise stores"
42452200,"Department stores"
42452300,"General merchandise stores, including warehouse clubs and supercenters"
42452311,"Warehouse clubs and supercenters"
42452319,"All other general merchandise stores"
42453000,"Miscellaneous store retailers"
42453100,"Florists"
42453200,"Office supplies, stationery, and gift stores"
42453210,"Office supplies and stationery stores"
42453220,"Gift, novelty, and souvenir stores"
42453300,"Used merchandise stores"
42453900,"Other miscellaneous store retailers"
42453910,"Pet and pet supplies stores"
42453920,"Art dealers"
42453990,"All other miscellaneous store retailers"
42454000,"Nonstore retailers"
42454100,"Electronic shopping and mail-order houses"
42454200,"Vending machine operators"
42454300,"Direct selling establishments"
42454310,"Fuel dealers"
42454390,"Other direct selling establishments"
43000000,"Transportation and warehousing"
43481000,"Air transportation"
