industry_code,industry_name
43481100,"Scheduled air transportation"
43481200,"Nonscheduled air transportation"
43482000,"Rail transportation"
43483000,"Water transportation"
43484000,"Truck transportation"
43484100,"General freight trucking"
43484110,"General freight trucking, local"
43484120,"General freight trucking, long-distance"
43484121,"General freight trucking, long-distance TL"
43484122,"General freight trucking, long-distance LTL"
43484200,"Specialized freight trucking"
43484210,"Used household and office goods moving"
43484220,"Other specialized trucking, local"
43484230,"Other specialized trucking, long-distance"
43485000,"Transit and ground passenger transportation"
43485300,"Taxi and limousine service"
43485310,"Taxi service"
43485320,"Limousine service"
43485400,"School and employee bus transportation"
43485500,"Urban, interurban, rural, and charter bus transportation"
43485900,"Other ground passenger transportation"
43486000,"Pipeline transportation"
43487000,"Scenic and sightseeing transportation"
43488000,"Support activities for transportation"
43488100,"Support activities for air transportation"
43488110,"Airport operations"
43488300,"Support activities for water transportation"
43488320,"Marine cargo handling"
43488390,"Support activities for water transportation, except marine cargo"
43488400,"Support activities for road transportation"
43488500,"Freight transportation arrangement"
43488900,"Support activities for other transportation, including rail"
43492000,"Couriers and messengers"
43492100,"Couriers and express delivery services"
43492200,"Local messengers and delivery and private postal service"
43493000,"Warehousing and storage"
43493110,"General warehousing and storage"
43493120,"Refrigerated warehousing and storage"
43493190,"Miscellaneous warehousing and storage"
44220000,"Utilities"
44221100,"Power generation and supply"
44221110,"Electric power generation"
44221112,"Fossil fuel electric power generation"
44221118,"Nuclear and other electric power generation"
44221120,"Electric power transmission and distribution"
44221121,"Electric bulk power transmission and control"
44221122,"Electric power distribution"
44221200,"Natural gas distribution"
44221300,"Water, sewage and other systems"
50000000,"Information"
50511000,"Publishing industries, except Internet"
50511100,"Newspaper, book, and directory publishers"
50511110,"Newspaper publishers"
50511120,"Periodical publishers"
50511130,"Book publishers"
50511190,"Directory, mailing list, and other publishers"
50511200,"Software publishers"
50512000,"Motion picture and sound recording industries"
50512110,"Motion picture and video production"
50512130,"Motion picture and video exhibition"
50515000,"Broadcasting, except Internet"
50515100,"Radio and television broadcasting"
50515110,"Radio broadcasting"
50515120,"Television broadcasting"
50515200,"Cable and other subscription programming"
50517000,"Telecommunications"
50517300,"Wired and wireless telecommunications carriers"
50517311,"Wired telecommunications carriers"
50517312,"Wireless telecommunications carriers, except satellite"
50517900,"Other telecommunications"
50517911,"Telecommunications resellers"
50518000,"Data processing, hosting and related services"
50519000,"Other information services"
50519130,"Internet publishing and broadcasting and web search portals"
50519190,"All other information services"
55000000,"Financial activities"
55520000,"Finance and insurance"
55521000,"Monetary authorities - central bank"
55522000,"Credit intermediation and related activities"
55522100,"Depository credit intermediation"
55522110,"Commercial banking"
55522120,"Savings institutions"
55522190,"Credit unions and other depository credit intermediation"
55522200,"Nondepository credit intermediation"
55522210,"Credit card issuing"
55522220,"Sales financing"
55522290,"Other nondepository credit intermediation"
55522291,"Consumer lending"
55522292,"Real estate credit"
55522298,"Miscellaneous nondepository credit intermediation"
55522300,"Activities related to credit intermediation"
55522310,"Mortgage and nonmortgage loan brokers"
55522320,"Financial transaction processing and clearing"
55522390,"Other credit intermediation activities"
55523000,"Securities, commodity contracts, investments, and funds and trusts"
55523120,"Securities brokerage"
55523200,"Securities and commodity contracts brokerage and exchanges"
55523900,"Other financial investment activities, including funds and trusts"
55523910,"Miscellaneous intermediation"
55523920,"Portfolio management"
55523930,"Investment advice"
55523990,"All other financial investment activities, including funds and trusts"
55524000,"Insurance carriers and related activities"
55524100,"Insurance carriers"
55524110,"Direct life and health insurance carriers"
55524113,"Direct life insurance carriers"
55524114,"Direct health and medical insurance carriers"
55524120,"Direct insurers, except life and health"
55524126,"Direct property and casualty insurers"
55524128,"Direct title insurance and other direct insurance carriers"
55524130,"Reinsurance carriers"
55524200,"Insurance agencies, brokerages, and related services"
55524210,"Insurance agencies and brokerages"
55524290,"Other insurance-related activities"
55524291,"Claims adjusting"
55524292,"Third-party administration of insurance funds"
55524298,"All other insurance-related activities"
55530000,"Real estate and rental and leasing"
55531000,"Real estate"
55531100,"Lessors of real estate"
55531110,"Lessors of residential buildings"
55531120,"Lessors of nonresidential buildings"
55531130,"Miniwarehouse and self-storage unit operators"
55531190,"Lessors of other real estate property"
55531200,"Offices of real estate agents and brokers"
55531300,"Activities related to real estate"
55531310,"Real estate property managers"
55531311,"Residential property managers"
55531312,"Nonresidential property managers"
55531320,"Offices of real estate appraisers"
55531390,"Other activities related to real estate"
55532000,"Rental and leasing services"
55532100,"Automotive equipment rental and leasing"
55532110,"Passenger car rental and leasing"
55532120,"Truck, trailer, and RV rental and leasing"
55532200,"Consumer goods rental"
55532283,"Home health equipment rental"
55532300,"General rental centers"
55532400,"Machinery and equipment rental and leasing"
55532410,"Heavy machinery rental and leasing"
55532490,"Office equipment and other machinery rental and leasing"
55533000,"Lessors of nonfinancial intangible assets"
60000000,"Professional and business services"
60540000,"Professional and technical services"
60541100,"Legal services"
60541110,"Offices of lawyers"
60541190,"Other legal services"
60541200,"Accounting and bookkeeping services"
60541211,"Offices of certified public accountants"
60541213,"Tax preparation services"
60541214,"Payroll services"
60541219,"Other accounting services"
60541300,"Architectural and engineering services"
60541310,"Architectural services"
60541320,"Landscape architectural services"
60541340,"Engineering and drafting services"
60541370,"Building inspection, surveying, and mapping services"
60541380,"Testing laboratories"
60541400,"Specialized design services"
60541410,"Interior design services"
60541430,"Graphic design services"
60541500,"Computer systems design and related services"
60541511,"Custom computer programming services"
60541512,"Computer systems design services"
60541513,"Computer facilities management services"
60541519,"Other computer-related services"
60541600,"Management and technical consulting services"
60541610,"Management consulting services"
60541611,"Administrative management consulting services"
60541612,"Human resource consulting services"
60541613,"Marketing consulting services"
60541614,"Process and logistics consulting services"
60541618,"Other management consulting services"
60541620,"Environmental consulting services"
60541690,"Other technical consulting services"
60541700,"Scientific research and development services"
60541710,"Research and development in the physical, engineering, and life sciences"
60541713,"Research and development in nanotechnology"
60541714,"Research and development in biotechnology, except nanobiotechnology"
60541715,"Research and development in the physical, engineering, and life sciences, except nanotechnology and biotechnology"
60541720,"Social science and humanities research"
60541800,"Advertising and related services"
60541810,"Advertising agencies"
60541820,"Public relations agencies"
60541840,"Media buying agencies and media representatives"
60541850,"Display advertising"
60541860,"Direct mail advertising"
60541890,"Advertising material distribution and other advertising services"
60541900,"Other professional and technical services"
60541910,"Marketing research and public opinion polling"
60541920,"Photographic services"
60541940,"Veterinary services"
60541990,"Miscellaneous professional and technical services"
60550000,"Management of companies and enterprises"
60551112,"Offices of bank holding companies and of other holding companies"
60551114,"Managing offices"
60560000,"Administrative and waste services"
60561000,"Administrative and support services"
60561100,"Office administrative services"
60561200,"Facilities support services"
60561300,"Employment services"
60561310,"Employment placement agencies and executive search services"
60561311,"Employment placement agencies"
60561312,"Executive search services"
60561320,"Temporary help services"
60561330,"Professional employer organizations"
60561400,"Business support services"
60561410,"Document preparation services"
60561420,"Telephone call centers"
60561421,"Telephone answering services"
60561422,"Telemarketing bureaus"
60561430,"Business service centers"
60561440,"Collection agencies"
60561450,"Credit bureaus"
60561490,"Other business support services"
60561500,"Travel arrangement and reservation services"
60561510,"Travel agencies"
60561520,"Tour operators"
60561590,"Other travel arrangement services"
60561600,"Investigation and security services"
60561610,"Security and armored car services"
60561611,"Investigation services"
60561613,"Security guards and patrols and armored car services"
60561620,"Security systems services"
60561700,"Services to buildings and dwellings"
60561710,"Exterminating and pest control services"
60561720,"Janitorial services"
60561730,"Landscaping services"
60561740,"Carpet and upholstery cleaning services"
60561790,"Other services to buildings and dwellings"
60561900,"Other support services"
60561910,"Packaging and labeling services"
60561920,"Convention and trade show organizers"
60561990,"All other support services"
60562000,"Waste management and remediation services"
60562100,"Waste collection"
60562200,"Waste treatment and disposal"
60562211,"Hazardous waste treatment and disposal"
60562219,"Nonhazardous waste treatment and disposal"
60562900,"Remediation and other waste services"
60562910,"Remediation services"
60562990,"Materials recovery facilities and other waste management services"
65000000,"Education and health services"
65610000,"Educational services"
65611100,"Elementary and secondary schools"
65611200,"Junior colleges"
65611300,"Colleges and universities"
65611400,"Business, computer, and management training"
65611420,"Business and secretarial schools and computer training"
65611430,"Management training"
65611500,"Technical and trade schools"
65611600,"Other schools and instruction"
65611610,"Fine arts schools"
65611620,"Sports and recreation instruction"
65611690,"Miscellaneous schools and instruction"
65611700,"Educational support services"
65620000,"Health care and social assistance"
65620001,"Health care"
65621000,"Ambulatory health care services"
65621100,"Offices of physicians"
65621111,"Offices of physicians, except mental health"
65621112,"Offices of mental health physicians"
65621200,"Offices of dentists"
65621300,"Offices of other health practitioners"
65621310,"Offices of chiropractors"
65621320,"Offices of optometrists"
65621330,"Offices of mental health practitioners"
65621340,"Offices of specialty therapists"
65621390,"Offices of all other health practitioners"
65621391,"Offices of podiatrists"
65621399,"Offices of miscellaneous health practitioners"
65621400,"Outpatient care centers"
65621420,"Outpatient mental health centers"
65621490,"Outpatient care centers, except mental health"
65621491,"HMO medical centers"
65621492,"Kidney dialysis centers"
65621493,"Freestanding emergency medical centers"
65621498,"Miscellaneous outpatient care centers"
65621500,"Medical and diagnostic laboratories"
65621511,"Medical laboratories"
65621512,"Diagnostic imaging centers"
65621600,"Home health care services"
65621900,"Other ambulatory health care services"
65621910,"Ambulance services"
65621990,"All other ambulatory health care services"
65621991,"Blood and organ banks"
65621999,"Miscellaneous ambulatory health care services"
65622000,"Hospitals"
65622100,"General medical and surgical hospitals"
65622200,"Psychiatric and substance abuse hospitals"
65622300,"Other hospitals"
65623000,"Nursing and residential care facilities"
65623100,"Nursing care facilities"
65623200,"Residential mental health facilities"
65623210,"Residential intellectual and developmental disability facilities"
65623220,"Residential mental health and substance abuse facilities"
65623300,"Community care facilities for the elderly"
65623311,"Continuing care retirement communities"
65623312,"Assisted living facilities for the elderly"
65623900,"Other residential care facilities"
65624000,"Social assistance"
65624100,"Individual and family services"
65624110,"Child and youth services"
65624120,"Services for the elderly and persons with disabilities"
65624190,"Other individual and family services"
65624200,"Emergency and other relief services"
65624210,"Community food services"
65624230,"Community housing, emergency, and relief services"
65624300,"Vocational rehabilitation services"
65624400,"Child day care services"
70000000,"Leisure and hospitality"
70710000,"Arts, entertainment, and recreation"
70711000,"Performing arts and spectator sports"
70711100,"Performing arts companies"
70711130,"Musical groups and artists"
70711190,"Theater, dance, and other performing arts companies"
70711200,"Spectator sports"
70711211,"Sports teams and clubs"
70711212,"Racetracks"
70711219,"Other spectator sports"
70711300,"Arts and sports promoters and agents and managers for public figures"
70711500,"Independent artists, writers, and performers"
70712000,"Museums, historical sites, and similar institutions"
70712110,"Museums"
70712190,"Historical sites and other similar institutions"
70713000,"Amusements, gambling, and recreation"
70713100,"Amusement parks and arcades"
70713200,"Gambling industries"
70713210,"Casinos, except casino hotels"
70713290,"Other gambling industries"
70713900,"Other amusement and recreation industries"
70713910,"Golf courses and country clubs"
70713920,"Skiing facilities"
70713930,"Marinas"
70713940,"Fitness and recreational sports centers"
70713950,"Bowling centers"
70713990,"All other amusement and recreation industries"
70720000,"Accommodation and food services"
70721000,"Accommodation"
70721100,"Traveler accommodation"
70721110,"Hotels and motels, except casino hotels"
70721120,"Casino hotels"
70721190,"Other traveler accommodation"
70721191,"Bed-and-breakfast inns"
70721199,"All other traveler accommodation and rooming and boarding houses"
70721200,"RV parks and recreational camps"
70721211,"RV parks and campgrounds"
70721214,"Recreational and vacation camps"
70722000,"Food services and drinking places"
70722300,"Special food services"
70722310,"Food service contractors"
70722330,"Caterers and mobile food services"
70722400,"Drinking places, alcoholic beverages"
70722500,"Restaurants and other eating places"
70722511,"Full-service restaurants"
70722513,"Limited-service restaurants"
70722514,"Cafeterias, grill buffets, and buffets"
70722515,"Snack and nonalcoholic beverage bars"
80000000,"Other services"
80811000,"Repair and maintenance"
80811100,"Automotive repair and maintenance"
80811110,"Automotive mechanical and electrical repair"
80811111,"General automotive repair"
80811113,"Automotive exhaust system and transmission repair"
80811118,"Other automotive mechanical and elec. repair"
80811120,"Automotive body, interior, and glass repair"
80811121,"Automotive body and interior repair"
80811122,"Automotive glass replacement shops"
80811190,"Other automotive repair and maintenance"
80811192,"Car washes"
80811198,"Auto oil change shops and all other auto repair and maintenance"
80811200,"Electronic equipment repair and maintenance"
80811212,"Computer and office machine repair"
80811219,"Miscellaneous electronic equipment repair and maintenance"
80811300,"Commercial machinery repair and maintenance"
80811400,"Household goods repair and maintenance"
80812000,"Personal and laundry services"
80812100,"Personal care services"
80812110,"Hair, nail, and skin care services"
80812112,"Barber shops and beauty salons"
80812113,"Nail salons"
80812190,"Other personal care services"
80812200,"Death care services"
80812210,"Funeral homes and funeral services"
80812220,"Cemeteries and crematories"
80812300,"Drycleaning and laundry services"
80812310,"Coin-operated laundries and drycleaners"
80812320,"Drycleaning and laundry services, except coin-operated"
80812330,"Linen and uniform supply"
80812331,"Linen supply"
80812332,"Industrial launderers"
80812900,"Other personal services"
80812910,"Pet care services, except veterinary"
80812930,"Parking lots and garages"
80812990,"All other personal services, including photofinishing"
80813000,"Membership associations and organizations"
80813200,"Grantmaking and giving services"
80813211,"Grantmaking foundations"
80813212,"Voluntary health organizations"
80813219,"Other grantmaking and giving services"
80813300,"Social advocacy organizations"
80813311,"Human rights organizations"
80813319,"Environment, conservation, and other social advocacy organizations"
80813400,"Civic and social organizations"
80813900,"Professional and similar organizations"
80813910,"Business associations"
80813920,"Professional organizations"
80813930,"Labor unions and similar labor organizations"
80813990,"Miscellaneous professional and similar organizations"
90000000,"Government"
90910000,"Federal"
90911000,"Federal, except U.S. Postal Service"
90916220,"Federal hospitals"
90919110,"Department of Defense"
90919120,"U.S. Postal Service"
90919999,"Other Federal government"
90920000,"State government"
90921611,"State government education"
90922000,"State government, excluding education"
90922622,"State hospitals"
90922920,"State government general administration"
90922999,"Other State government"
90930000,"Local government"
90931611,"Local government education"
90932000,"Local government, excluding education"
90932221,"Local government utilities"
90932480,"Local government transportation"
90932622,"Local hospitals"
90932920,"Local government general administration"
90932999,"Other local government"
